-- === REINICIO LIMPIO DE LA BASE DE DATOS ===
DROP DATABASE IF EXISTS `gestion_basket`;
CREATE DATABASE `gestion_basket` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `gestion_basket`;
-- ===========================================

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

-- --------------------------------------------------------

CREATE TABLE `entrenamientos` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` varchar(100) DEFAULT NULL,
  `tipo` varchar(50) DEFAULT NULL,
  `descripcion` text DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

INSERT INTO `entrenamientos` (`id`, `nombre`, `tipo`, `descripcion`) VALUES
(1, 'Shooting Spree', 'MEJORA_TRIPLES', 'Lanzamiento de 3 puntos en movimiento tras bloqueo.'),
(2, 'Post Moves', 'MEJORA_POSTE', 'Movimientos de pies en la pintura para pivots.'),
(3, 'Pick & Roll Defense', 'TACTICA_DEFENSA', 'Defensa del bloqueo directo (Switch, Drop, Hedge).'),
(4, 'Free Throw Pressure', 'MEJORA_TIRO', 'Tiros libres con ruido simulado y fatiga.'),
(5, 'Fast Break Drills', 'TRANSICION', 'Ejercicios de contraataque 3vs2 y 2vs1.');

-- --------------------------------------------------------

CREATE TABLE `equipos` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` varchar(50) NOT NULL,
  `ciudad` varchar(50) DEFAULT NULL,
  `logo_url` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

INSERT INTO `equipos` (`id`, `nombre`, `ciudad`, `logo_url`) VALUES
(1, 'Los Angeles Lakers', 'Los Angeles', 'lakers_logo.png'),
(2, 'Golden State Warriors', 'San Francisco', 'warriors_logo.png'),
(3, 'Boston Celtics', 'Boston', 'celtics_logo.png'),
(4, 'Milwaukee Bucks', 'Milwaukee', 'bucks_logo.png'),
(5, 'Denver Nuggets', 'Denver', 'nuggets_logo.png'),
(6, 'Miami Heat', 'Miami', 'heat_logo.png'),
(7, 'Dallas Mavericks', 'Dallas', 'mavs_logo.png'),
(8, 'Phoenix Suns', 'Phoenix', 'suns_logo.png');

-- --------------------------------------------------------

CREATE TABLE `jugadores` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` varchar(100) NOT NULL,
  `posicion` varchar(20) DEFAULT NULL,
  `altura_cm` int(11) DEFAULT NULL,
  `dorsal` int(11) DEFAULT NULL,
  `id_equipo` int(11) DEFAULT NULL,
  `foto_url` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `id_equipo` (`id_equipo`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

INSERT INTO `jugadores` (`id`, `nombre`, `posicion`, `altura_cm`, `dorsal`, `id_equipo`, `foto_url`) VALUES
(1, 'LeBron James', 'Alero', 206, 23, 1, NULL),
(2, 'Anthony Davis', 'Pivot', 208, 3, 1, NULL),
(3, 'Dlo Russell', 'Base', 193, 1, 1, NULL),
(4, 'Austin Reaves', 'Escolta', 196, 15, 1, NULL),
(5, 'Rui Hachimura', 'Ala-Pivot', 203, 28, 1, NULL),
(6, 'Jarred Vanderbilt', 'Ala-Pivot', 203, 2, 1, NULL),
(7, 'Gabe Vincent', 'Base', 188, 7, 1, NULL),
(8, 'Jaxson Hayes', 'Pivot', 213, 11, 1, NULL),
(9, 'Cam Reddish', 'Alero', 201, 5, 1, NULL),
(10, 'Christian Wood', 'Ala-Pivot', 206, 35, 1, NULL),
(11, 'Stephen Curry', 'Base', 188, 30, 2, NULL),
(12, 'Draymond Green', 'Ala-Pivot', 198, 23, 2, NULL),
(13, 'Andrew Wiggins', 'Alero', 201, 22, 2, NULL),
(14, 'Jonathan Kuminga', 'Ala-Pivot', 201, 0, 2, NULL),
(15, 'Buddy Hield', 'Escolta', 193, 7, 2, NULL),
(16, 'Kevon Looney', 'Pivot', 206, 5, 2, NULL),
(17, 'Gary Payton II', 'Escolta', 188, 8, 2, NULL),
(18, 'Brandin Podziemski', 'Escolta', 193, 2, 2, NULL),
(19, 'Trayce Jackson', 'Ala-Pivot', 206, 32, 2, NULL),
(20, 'Kyle Anderson', 'Alero', 206, 1, 2, NULL),
(21, 'Jayson Tatum', 'Alero', 203, 0, 3, NULL),
(22, 'Jaylen Brown', 'Escolta', 198, 7, 3, NULL),
(23, 'Jrue Holiday', 'Base', 191, 4, 3, NULL),
(24, 'Derrick White', 'Base', 193, 9, 3, NULL),
(25, 'Kristaps Porzingis', 'Pivot', 221, 8, 3, NULL),
(26, 'Al Horford', 'Pivot', 206, 42, 3, NULL),
(27, 'Payton Pritchard', 'Base', 185, 11, 3, NULL),
(28, 'Sam Hauser', 'Alero', 201, 30, 3, NULL),
(29, 'Luke Kornet', 'Pivot', 218, 40, 3, NULL),
(30, 'Xavier Tillman', 'Ala-Pivot', 203, 26, 3, NULL),
(31, 'Giannis Antetokounmpo', 'Ala-Pivot', 211, 34, 4, NULL),
(32, 'Damian Lillard', 'Base', 188, 0, 4, NULL),
(33, 'Khris Middleton', 'Alero', 201, 22, 4, NULL),
(34, 'Brook Lopez', 'Pivot', 216, 11, 4, NULL),
(35, 'Bobby Portis', 'Ala-Pivot', 208, 9, 4, NULL),
(36, 'Gary Trent Jr', 'Escolta', 196, 5, 4, NULL),
(37, 'Pat Connaughton', 'Escolta', 196, 24, 4, NULL),
(38, 'Taurean Prince', 'Alero', 201, 12, 4, NULL),
(39, 'Delon Wright', 'Base', 196, 55, 4, NULL),
(40, 'MarJon Beauchamp', 'Alero', 201, 3, 4, NULL),
(41, 'Nikola Jokic', 'Pivot', 211, 15, 5, NULL),
(42, 'Jamal Murray', 'Base', 193, 27, 5, NULL),
(43, 'Aaron Gordon', 'Ala-Pivot', 203, 50, 5, NULL),
(44, 'Michael Porter Jr', 'Alero', 208, 1, 5, NULL),
